name,muscle,equipment
TBS Romanian Deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
TBS Close-Grip Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Barbell deadlift-,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
TBS Inverted Row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Neutral-grip lat pull-down,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Cable"
TBS Pull-Up,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Body Only"
TBS Toes-to-bar,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Smith machine end-grip shoulder press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Paul Carter Barbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Decline sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                None"
Single-arm lying cable front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Seated Single-Leg Calf Press - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Squat - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
FYR Mountain Climber,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Banded crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Bands"
Barbell press sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Exercise ball roll-out,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Smith machine behind-the-neck press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Dips - Gethin Variation,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Leg Extensions - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Seated leg press-,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Cable straight-bar biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
T-Bar Row - Gethin Variation,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Cable Straight-Arm Pulldown - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Lying Upright Cable Row - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cables"
Single-arm cable triceps kick-back,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Standing reverse-grip cable curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Incline cable rope triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Standing cable high-to-low twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Standing One-Arm Shoulder Press - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Seated triceps push-down,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Machine chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Single-arm inverted row,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Barbell"
Leg Extenstions - Gethin Variation,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Seated Calf Raise - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Reverse-grip cable straight-bar push-down,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Seated cable deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Cable"
Hanging Windshield Wiper,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                None"
Deadlift - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Incline Dumbbell Fly - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Decline Barbell Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Dumbbell seal row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Back Flyes - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
TRX Pendulum,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Bodyweight Squat - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
FYR Alternating Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Seated Hamstring Curl - Gethin Variation,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Assist machine triceps push-down,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Close push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Reach-roll-lift combo,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Upright Row - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Bent-Over Barbell Row - Gethin Variation,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Roman Chair Side Ups,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Hamstring Contraction,"Muscle Targeted:
              
                Hamstrings",Equipment Type:
Rope Lat Pull-down - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Lying cable front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
One-Arm Cable Crossover - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Agility Ladder,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Other"
Glute-Ham Raise - Gethin Variation,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Squat Press Shoulder Press - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Leg Extensions - Gethin Variations,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Dumbbell bench press-,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Machine Shrug - Gethin Variation,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Lower Back Stretch - Yates Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Kneeling Cable Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Donkey Calf Raise - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
One-Arm Cable Read Delt Fly - Gethin Variation,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Cable"
Decline dumbbell fly and press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Push-Up Roll Out - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Incline Front Dumbbell Raise - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Lying cable leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Cable"
Incline straight-arm pull-over,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
Single-leg lying leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Cable Rear Delt Fly - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Supine Two-Arm Overhead Throw,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Single-arm dumbbell skullcrusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Smith machine front squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Cable stiff-legged deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Cable"
Standing Calf Raise Facing Hack Squat Machine - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Machine Deadlift - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Lying high-cable biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
BOSU cross-body crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Single-arm machine preacher curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Machine"
Standing cable leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Cable"
Incline dumbbell fly and press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Leg curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Single-arm bent-over rear delt fly,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Cable Overhead Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Incline dumbbell biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Bands"
Single-Arm Bent-Over Rear Delt Raise - Gethin Variation,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Incline Cable Fly - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Captain's chair leg raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Standing band biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Chest-Supported Smith Machine Row - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
PVC Shoulder Stretch,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Single-leg hack squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Machine bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Rack Pull - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Other"
Incline Front Barbell Raise - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Dumbbell lateral raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Narrow-stance hack squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Reverse-grip dumbbell curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Smith machine close-grip bench press-,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Calf Press On A Hack Squat Machine - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Cable Cross-Over - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Machine crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Machine"
Shoulder T,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Body Only"
Dumbbell Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
Band Standing Abductions,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Seated cable chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Exercise Ball Knee Tuck - Gethin Varation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Bodyweight Walking Lunge - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Shoulder-Elevated One-Leg Hip Thrusts,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Cross-Body Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Squat Press - Gethin Variation,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Incline Rear-Delt Fly - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Single-arm decline dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Decline leg lift with twist,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Bent-Over Reverse Cable Fly,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
One-Arm Cable Side Raise - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Front-To-Back Barbell Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Dumbbell pull-over,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Dumbbell"
Hanging Leg Raise - Variation Gethin,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Barbell Front Raise - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Standing Calf Raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Body Only"
Single-arm incline dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Hex Bar Deadlift - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Other"
Butterfly crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Incline Dumbbell Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Alternating Single-Leg Curl - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
High-Pulley Cable Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Rope Climb Crunch,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Cross-body mountain climber,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Reverse-Grip Cable Triceps Pushdown - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Straight-Arm Pull-Down - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Stiff-Legged Deadlift - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Lunge glute stretch,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Standing hamstring stretch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Leg Extension - Gethin Variation,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Close-Grip EZ-Bar Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Standing Dumbbell Shrug - Gethin Variation,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Dumbbell"
Single-arm dumbbell row,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Dumbbell"
Standing High Cable Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Dumbbell Seal Row - Gethin Variation,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Double-bar roll-out chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Other"
Plate lateral raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Incline Bench Rear Dumbbell Fly - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Single-leg leg extension-,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Standing Cable Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Band-assisted chin-up,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Bands"
Hammer curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
High-cable standing row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Rope Face Pull - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Lying cable lateral raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Single-arm machine high row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Standing Military Press - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Incline Dumbbell Row - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Incline Dumbbell Press - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Seated Dumbbell Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Bands"
Flat Bench Lying Leg Raise - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
FYR Bent-Over Dumbbell Row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Single-arm landmine pull and press,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Machine Pull-Over - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Dumbbells-together incline bench press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Dumbbell Hammer Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Banded biceps curl in squat position,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Bands"
Smith machine single-arm shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Cable Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Lying leg lift,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Single-Leg Press - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Single-arm incline triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Machine triceps extension-,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Hack squat-,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Hyperextension - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Kickflip Hoppdey-Wop,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Curl Bar"
Machine Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Squat Bottom Position Hold,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Bent-over plate rear delt raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Single-leg standing dumbbell calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Dumbbell"
Ab Twist - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
High Cable Curls,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Machine preacher curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Machine"
Smith Machine Standing Calf Raises - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Machine Seated Chest Press - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Lat Pull-down - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Band good morning-,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Bands"
Banded Hammer Press - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Bands"
Bench Dips - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Decline dumbbell chest fly,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Incline dumbbell overhead triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Overhead Machine Triceps Extension - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Hanging alternating single-leg raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Barbell Lunge - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Triceps Overhead Extension with Rope - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Medicine ball pass,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Single-arm seated dumbbell curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Wide-Grip Lat Pull-Down - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Natural Glute Ham Raise - Gethin Variation,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Single-arm cable push-down,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Cable"
Seated Machine Row - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Hack squat calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Partner medicine ball sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Medicine Ball"
Single-arm landmine press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Smith machine lunge squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Dumbbell deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Plank Walk,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Seated cable biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Barbell Ab Roll Out - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Lying Close-Grip Bar Curl On High Pulley - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Banded dip,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Sit-Up - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Rack Deadlift - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Single-arm barbell lateral raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Single-arm dumbbell crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Dumbbell"
TRX Squat Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Single-leg machine seated calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Other"
Cable Single-Leg Stiff-Legged Curl - Gethin Variation,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Plank Push-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Reverse lunge,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Single-leg cable stiff-legged deadlift,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Cable"
Stiff-Legged Dumbbell Deadlift - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Dumbbell"
Alternating Exercise Ball Knee Tucks - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Dumbbell front raise and press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Smith machine weighted push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Groiner,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Pull-up - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Body Only"
Decline crunch-,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Single-arm barbell bent-over row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Barbell"
Decline Dumbbell Leg Curl,"Muscle Targeted:
              
                Glutes",Equipment Type:
Rotator cuff warm-up,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell Chest Press - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Seated Lateral Raise - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
TBS Bent-Over Dumbbell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Barbell Squat - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Alternating lying leg raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Smith machine incline bench press-,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Decline leg lift,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Hack Squat - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Smith Machine Behind-The-Neck Press - Gethin Variation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Cable rope push-down,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Standing calf raise-,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Body Only"
Seated Calf Press - Gethin Variation,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Single-arm dumbbell arc row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Seated Quad Contraction,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Machine high row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Other"
Plate front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Push-Up - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Lying Hamstring Curls - Gethin Variation,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Standing Cable Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Lying Cable Curl - Gethin Variation,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Dumbbell Floor Press - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Behind-The-Neck Pull-Down - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Barbell spider curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Other"
Smith machine decline bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Weighted Crunch - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Barbell Good Morning - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Dumbbell biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Plank - Gethin Variation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Single-arm incline cable cross-over-,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Landmine squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Straight-Arm Dumbbell Pull-Over - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Back Extension - Gethin Variation,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Sissy squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                None"
Dumbbell Bulgarian split squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Decline Dumbbell Press - Gethin Variation,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Cable straight-bar push-down,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Leg Press - Gethin Variation,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Bent-Over Dumbbell Row - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Dumbbell"
Bench Dip - Gethin Variation,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Single-arm stiff-legged deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Single-Arm Cable Row - Gethin Variation,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
